Cocktail Name,Ingredients,Preparation,Glassware,Bartender,Location,Image_URL,Image_Path
Alexander,30 ml Cognac 30 ml Crème de Cacao (Brown) 30 ml Fresh Cream,Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-alexander-669491364f7f2.webp,cocktail_images\alexander.jpg
Americano,30 ml Bitter Campari 30 ml Sweet Red Vermouth A splash of Soda Water,Mix the ingredients directly in an old fashioned glass filled with ice cubes. Add a splash of Soda Water. Stir gently.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-americano-669490fe3cb42.webp,cocktail_images\americano.jpg
Angel Face,30 ml Gin 30 ml Apricot Brandy 30 ml Calvados,Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-angel-face-669490fe6df67.webp,cocktail_images\angel_face.jpg
Aviation,45 ml Gin 15 ml Maraschino Luxardo 15 ml Fresh Lemon Juice 1 Bar Spoon Crème de Violette,Add all ingredients into a cocktail shaker. Shake with cracked ice and strain into a chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-aviation-66949102296a4.webp,cocktail_images\aviation.jpg
Between the Sheets,30 ml White Rum 30 ml Cognac 30 ml Triple Sec 20 ml Fresh Lemon Juice,Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-between-the-sheets-669491023d7af.webp,cocktail_images\between_the_sheets.jpg
Boulevardier,45 ml Bourbon or Rye Whiskey 30 ml Bitter Campari 30 ml Sweet Red Vermouth,Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-boulevardier-6694910552acd.webp,cocktail_images\boulevardier.jpg
Brandy Crusta,52.5 ml Brandy 7.5 ml Maraschino Luxardo 1 Bar Spoon Curacao 15 ml Fresh Lemon Juice 1 Bar Spoon Simple Syrup 2 Dashes Aromatic Bitters,Mix together all ingredients with ice cubes in a mixing glass and strain into a prepared slim cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-brandy-crusta-6694910571bcb.webp,cocktail_images\brandy_crusta.jpg
Casino,40 ml Old Tom Gin 10 ml Maraschino Luxardo 10 ml Fresh Lemon Juice 2 Dashes Orange Bitters,"Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled rocks glass with ice.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-casino-6694910882cd6.webp,cocktail_images\casino.jpg
Clover Club,45 ml Gin 15 ml Raspberry Syrup 15 ml Fresh Lemon Juice Few Drops of Egg White,"Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled cocktail glass.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-clover-club-66949108a3e54.webp,cocktail_images\clover_club.jpg
Daiquiri,60 ml White Cuban Ron 20 ml Fresh Lime Juice 2 Bar Spoons Superfine Sugar,In a cocktail shaker add all ingredients. Stir well to dissolve the sugar. Add ice and shake. Strain into chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-daiquiri-6694910c5866e.webp,cocktail_images\daiquiri.jpg
Dry Martini,60 ml Gin 10 ml Dry Vermouth,Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-dry-martini-6694910fb500c.webp,cocktail_images\dry_martini.jpg
Gin Fizz,45 ml Gin 30 ml Fresh Lemon Juice 10 ml Simple Syrup Splash of Soda Water,"Shake all ingredients with ice except soda water. Pour into thin tall Tumbler glass , top with a splash soda water. NOTE: Serve without ice.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-gin-fizz-6694910fc2eab.webp,cocktail_images\gin_fizz.jpg
Hanky Panky,45 ml London Dry Gin 45 ml Sweet Red Vermouth 7.5 ml Fernet,Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-hanky-panky-66949112edbf5.webp,cocktail_images\hanky_panky.jpg
John Collins,45 ml Gin 30 ml Fresh Lemon Juice 15 ml Simple Syrup 60 ml  Soda Water,Pour all ingredients directly into highball filled with ice. Stir gently. NOTE: Use ‘Old Tom’ Gin for Tom Collins.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-john-collins-669491130ef87.webp,cocktail_images\john_collins.jpg
Last Word,22.5 ml Gin 22.5 ml Green Chartreuse 22.5 ml Maraschino Luxardo 22.5 ml Fresh Lime Juice,Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-last-word-6694911607ddf.webp,cocktail_images\last_word.jpg
Manhattan,50 ml Rye Whiskey 20 ml Sweet Red Vermouth 1 dash Angostura Bitters,Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-manhattan-6694911627de7.webp,cocktail_images\manhattan.jpg
Martinez,45 ml London Dry Gin 45 ml Sweet Red Vermouth 1 Bar Spoon Maraschino Luxardo 2 Dashes Orange Bitters,Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-martinez-6694911927849.webp,cocktail_images\martinez.jpg
Mary Pickford,45 ml White Rum 45 ml Fresh Pineapple Juice 7.5 ml Maraschino Luxardo 5 ml Grenadine Syrup,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-mary-pickford-6694911933ea7.webp,cocktail_images\mary_pickford.jpg
Monkey Gland,45 ml Dry Gin 45 ml Fresh Orange Juice 1 Tablespoon Absinthe 1 Tablespoon Grenadine Syrup,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-monkey-gland-6694911cbf5a2.webp,cocktail_images\monkey_gland.jpg
Negroni,30 ml Gin 30 ml Bitter Campari 30 ml Sweet Red Vermouth,Pour all ingredients directly into chilled old fashioned glass filled with ice. Stir gently.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-negroni-6694911cc3b65.webp,cocktail_images\negroni.jpg
Old Fashioned,45 ml Bourbon or Rye Whiskey 1 Sugar Cube Few Dashes Angostura Bitters Few Dashes Plain Water,"Place sugar cube in old fashioned glass and saturate with bitter, add few dashes of plain water. Muddle until dissolved. Fill the glass with ice cubes and add whiskey. Stir gently.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-old-fashioned-6694911fce360.webp,cocktail_images\old_fashioned.jpg
Paradise,30 ml Gin 20 ml Apricot Brandy 15 ml Fresh Orange Juice,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-paradise-6694911fdbd4b.webp,cocktail_images\paradise.jpg
Planters Punch,45 ml Jamaican Rum 15 ml Lime Juice 30 ml Sugar Cane Juice,"Pour all ingredients directly in a small tumbler or a typical terracotta glass. NOTE: Add dilution up to taste, it can be given by water, ice or fresh juices.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-planters-punch-66949122d41fb.webp,cocktail_images\planters_punch.jpg
Porto Flip,15 ml Brandy 45 ml Red Tawny Port Wine 10 ml Egg Yolk,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-porto-flip-669491230cea4.webp,cocktail_images\porto_flip.jpg
Ramos Fizz,45 ml Gin 15 ml Fresh Lime Juice 15 ml Fresh Lemon Juice 30 ml Sugar Syrup 60 ml Cream 30ml Egg white 3 Dashes Orange Flower Water 2 Drops Vanilla Extract Soda Water,"Pour all ingredients except soda water in a cocktail shaker with ice. Shake for two minutes, double strain in a glass, pour the drink back in the shaker and hard shake without ice for one minute. Strain into a highball glass, top up with soda. NOTE: The drink was invented by Henry Ramos in 1888, at his bar Meyer’s Table d’Hôtel Internationale in New Orleans. The Ramos Fizz was originally shaken for 12 minutes by a crew of 30 bartenders who passed the shaker from one to another.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-ramos-fizz-669491260ca6c.webp,cocktail_images\ramos_fizz.jpg
Remember the Maine,60 ml Rye Whiskey 22.5 ml Sweet Vermouth 15 ml Cherry Brandy Luxardo 7.5 ml Absinthe,"Pour the absinthe into a coupe glass and swirl to completely coat the inside. Discard the absinthe and set the glass aside. Add the other ingredients to a mixing glass and fill it 3/4 full with ice. Stir until chilled, then strain into the glass rinsed with the absinthe.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-remember-the-main-6694912622959.webp,cocktail_images\remember_the_maine.jpg
Rusty Nail,45 ml Scotch Whisky 25 ml Drambuie,Pour all ingredients directly into an old fashioned glass filled with ice. Stir gently.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-rusty-nail-66949129acfd1.webp,cocktail_images\rusty_nail.jpg
Sazerac,50 ml Cognac 10 ml Absinthe 1 Sugar Cube 2 Dashes Peychaud’s Bitters,"Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside. Stir the remaining ingredients over ice in a mixing glass. Discard the ice and any excess absinthe from the prepared glass, strain the mixed drink into the glass. NOTE: The original recipe changed after the American Civil War, Rye Whiskey substituted Cognac as it became hard to obtain.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-sazerac-66949129b50d1.webp,cocktail_images\sazerac.jpg
Sidecar,50 ml Cognac 20 ml Triple Sec 20 ml Fresh Lemon Juice,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-sidecar-6694912cb8aa9.webp,cocktail_images\sidecar.jpg
Stinger,50 ml Cognac 20 ml White Crème de Menthe,Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-stinger-6694912ce0b8d.webp,cocktail_images\stinger.jpg
Tuxedo,30 ml Old Tom Gin 30 ml Dry Vermouth 1/2 Bar Spoon Maraschino Luxardo 1/4 Bar Spoon of Absinthe 3 Dashes Orange Bitters,Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-tuxedo-6694912fd3b8f.webp,cocktail_images\tuxedo.jpg
Vieux Carré,30 ml Rye Whiskey 30 ml Cognac 30 ml Sweet Vermouth 1 Bar Spoon Bénédictine 2 Dashes Peychaud’s Bitters,Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-vieux-carre-6694913015248.webp,cocktail_images\vieux_carr_.jpg
Whiskey Sour,45 ml Bourbon Whiskey 25 ml Fresh Lemon Juice 20 ml Sugar Syrup Few Drops of Egg White (Optional),"Pour all ingredients into cocktail shaker filled with ice. Shake well. Strain into cobbler glass. If served “On the rocks”, strain ingredients into old fashioned glass filled with ice. NOTE: If egg white is used shake little harder to release and incorporate the foam from the egg white.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-whiskey-sour-66949132e6ae9.webp,cocktail_images\whiskey_sour.jpg
White Lady,40 ml Gin 30 ml Triple Sec 20 ml Fresh Lemon Juice,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-white-lady-6694913318105.webp,cocktail_images\white_lady.jpg
Bellini,100 ml Prosecco 50 ml White Peach Puree,"Pour peach puree into the mixing glass with ice, add the Prosecco wine. Stir gently and pour in a chilled flute glass. NOTE: Puccini – Fresh Mandarin Orange Juice; Rossini – Fresh Strawberry Puree; Tintoretto –  Fresh Pomegranate Juice.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-bellini-6695cda4217da.webp,cocktail_images\bellini.jpg
Black Russian,50 ml Vodka 20 ml Coffee Liqueur,Pour the ingredients into the old fashioned glass filled with ice cubes. Stir gently. strain ingredients into old fashioned glass filled with ice. NOTE: WHITE RUSSIAN – Float fresh cream on the top and stir in slowly.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-black-russian-6695cda4183dc.webp,cocktail_images\black_russian.jpg
Bloody Mary,"45 ml Vodka 90 ml Tomato Juice 15 ml Fresh Lemon Juice 2 dashes Worcestershire Sauce Tabasco, Celery Salt, Pepper (Up to taste)","Stir gently all the ingredients in a mixing glass with ice, pour into rocks glass. NOTE: If requested served with ice, pour into highball glass.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-bloody-mary-6695cda72fe0f.webp,cocktail_images\bloody_mary.jpg
Caipirinha,60 ml Cachaça 1 Lime cut into small wedges 4 Teaspoons White Cane Sugar,Place lime and sugar into a double old fashioned glass and muddle gently. Fill the glass with cracked ice and add Cachaça. Stir gently to involve ingredients. Note: Caipiroska – Instead of Cachaça use Vodka; Caipirissima – Instead of Cachaça use Rum. Caipirão – Instead of Cachaça use Licor Beirão.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-caipirinha-6695cda74b13a.webp,cocktail_images\caipirinha.jpg
Cardinale,40 ml Gin 20 ml Dry Vermouth 10 ml Bitter Campari,Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-cardinale-6695cdaa5f0d8.webp,cocktail_images\cardinale.jpg
Champagne Cocktail,90 ml Chilled Champagne 10 ml Cognac 2 dashes Angostura bitters Few drops of Grand Marnier (optional) 1 sugar cube,"Place the sugar cube with 2 dashes of bitters in a large Champagne glass, add the cognac. Pour gently chilled Champagne.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-champagne-cocktail-6695cdaa71bb2.webp,cocktail_images\champagne_cocktail.jpg
Corpse Reviver #2,30 ml Gin 30 ml Cointreau 30 ml Lillet Blanc 30 ml Fresh Lemon Juice 1 dash Absinthe,Pour all ingredients into shaker with ice. Shake well and strain in chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-corpse-reviver-2-6695cdad6da15.webp,cocktail_images\corpse_reviver__2.jpg
Cosmopolitan,40 ml Vodka Citron 15 ml Cointreau 15 ml Fresh Lime Juice 30 ml Cranberry Juice,Add all ingredients into cocktail shaker filled with ice. Shake well and strain into large cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-cosmopolitan-6695cdae389dc.webp,cocktail_images\cosmopolitan.jpg
Cuba Libre,50 ml White Rum 120 ml Cola 10 ml Fresh Lime Juice,Build all ingredients in a highball glass filled with ice.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-cuba-libre-6695cdb0a6f80.webp,cocktail_images\cuba_libre.jpg
French 75,30 ml Gin 15 ml Fresh Lemon Juice 15 ml Sugar Syrup 60 ml Champagne,"Pour all the ingredients, except Champagne, into a shaker. Shake well and strain into a Champagne flute. Top up with Champagne. Stir gently.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-french-75-6695cdb175e06.webp,cocktail_images\french_75.jpg
French Connection,35 ml Cognac 35 ml Amaretto,Pour all ingredients directly into old fashioned glass filled with ice cubes. Stir gently.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-french-connection-6695cdb3cc15f.webp,cocktail_images\french_connection.jpg
Garibaldi,45 ml Bitter Campari 120 ml Freshly Squeezed Orange Juice,Build all ingredients in a highball glass filled with ice.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-garibaldi-6695cdb4cbf81.webp,cocktail_images\garibaldi.jpg
Grasshopper,20 ml Crème de Cacao (White) 20 ml Crème de Menthe (Green) 20 ml Fresh Cream,Pour all ingredients into shaker filled with ice. Shake briskly for few seconds. Strain into chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-grasshopper-6695cdb737498.webp,cocktail_images\grasshopper.jpg
Hemingway Special,60 ml Rum 40 ml Grapefruit Juice 15 ml Maraschino Luxardo 15 ml Fresh Lime,Pour all ingredients into a shaker with ice. Shake well and strain into a large cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-hemingway-special-6695cdb814e5a.webp,cocktail_images\hemingway_special.jpg
Horse’s Neck,40 ml Cognac 120 ml Ginger Ale Dash of Angostura Bitters (optional),"Pour Cognac and ginger ale directly into highball glass with ice cubes. Stir gently. If preferred, add dashes of Angostura Bitter.",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-horses-neck-6695cdba5fadc.webp,cocktail_images\horse_s_neck.jpg
Irish Coffee,50 ml Irish Whiskey 120 ml Hot coffee 50 ml Fresh cream (Chilled) 1 teaspoon Sugar,Warm black coffee is poured into a preheated Irish coffee glass. Whiskey and at least one teaspoon of sugar is added and stirred until dissolved. Fresh thick chilled cream is carefully poured over the back of a spoon held just above the surface of the coffee. The layer of cream will float on the coffee without mixing. Plain sugar can be replaced with sugar syrup,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-irish-coffee-copy-6695cdbb430cd.webp,cocktail_images\irish_coffee.jpg
Kir,90 ml Dry White Wine 10 ml Crème de Cassis,"Pour Crème de Cassis into glass, top up with white wine. NOTE: Kir Royal – Use Champagne instead of white wine",Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-kir-6695cdbdbb2e1.webp,cocktail_images\kir.jpg
Lemon Drop Martini,30 ml Vodka 20 ml Triple Sec 15 ml Fresh Squeezed Lemon Juice,Pour all ingredients into a shaker with ice. Shake well and strain into a chilled cocktail glass.,Standard Glass,IBA Official,Global,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-lemon-drop-martini-6695cdbe3eed7.webp,cocktail_images\lemon_drop_martini.jpg
